Date,Day,Temperature Max,Temperature Avg,Temperature Min,dewMax.1,Humidity Avg,Humidity Min,Humidity Max,Wind Avg,Wind Min,Wind Max,Pressure Max,Pressure Min,Total Precipitation
2025-05-01,1,82,71.8,61,81,66.0,50,15,8.2,3,30.1,30.0,29.9,0.0
2025-05-02,2,84,76.7,69,78,58.6,41,14,8.6,5,29.9,29.9,29.8,0.0
2025-05-03,3,83,74.3,68,81,64.1,45,18,11.5,7,29.9,29.8,29.8,0.0
2025-05-04,4,73,67.7,65,93,86.1,68,15,7.4,0,29.9,29.8,29.8,0.42
2025-05-05,5,74,67.6,63,93,84.5,71,18,9.7,3,30.0,29.9,29.9,0.11
2025-05-06,6,72,66.3,63,96,79.2,44,20,7.4,0,30.0,30.0,29.9,0.64
2025-05-07,7,73,66.9,59,81,59.3,46,17,7.4,0,30.0,30.0,30.0,0.02
2025-05-08,8,76,68.3,61,84,70.1,46,10,3.9,0,30.0,30.0,29.9,0.0
2025-05-09,9,66,60.3,53,94,82.5,58,18,9.6,0,30.1,29.9,29.9,1.02
2025-05-10,10,74,62.6,50,83,44.6,28,16,8.6,3,30.1,30.1,30.0,0.0
2025-05-11,11,79,68.3,56,78,56.8,34,10,5.8,0,30.2,30.2,30.2,0.0
2025-05-12,12,76,68.8,61,87,69.8,45,14,5.4,0,30.3,30.2,30.1,0.0
2025-05-13,13,68,66.7,64,94,90.5,87,20,11.0,0,30.1,30.0,29.9,0.59
2025-05-14,14,74,66.5,63,97,90.1,73,13,7.6,5,29.9,29.9,29.9,1.18
2025-05-15,15,78,69.2,66,96,84.9,60,8,4.1,0,29.9,29.8,29.8,0.47
2025-05-16,16,85,74.4,66,93,79.9,57,44,7.7,0,29.8,29.7,29.7,0.0
2025-05-17,17,87,75.9,66,93,59.0,30,24,13.1,5,29.7,29.6,29.5,0.3
2025-05-18,18,77,72.6,68,52,43.7,39,17,12.3,0,29.8,24.8,0.0,0.0
2025-05-19,19,75,68.3,62,65,51.0,37,20,12.8,7,29.9,29.9,29.8,0.0
2025-05-20,20,69,62.4,55,65,51.1,35,14,9.2,5,30.0,29.9,29.9,0.0
2025-05-21,21,62,57.5,55,94,87.8,62,13,8.6,0,29.9,29.8,29.8,0.04
2025-05-22,22,68,59.2,55,100,84.7,54,17,6.6,0,29.8,29.8,29.7,0.6
2025-05-23,23,68,61.1,56,75,51.6,33,21,11.5,3,30.0,29.9,29.8,0.08
2025-05-24,24,71,62.5,53,64,45.9,32,17,10.6,3,30.1,30.1,30.0,0.0
2025-05-25,25,72,63.2,52,66,47.4,36,15,9.5,5,30.2,30.2,30.1,0.0
2025-05-26,26,71,64.0,60,70,53.8,43,10,6.1,0,30.3,30.2,30.1,0.0
2025-05-27,27,68,62.1,57,90,69.3,47,12,5.4,0,30.3,30.3,30.3,0.0
2025-05-28,28,61,57.5,54,97,93.3,87,17,11.5,7,30.3,30.1,30.1,0.59
2025-05-29,29,70,62.2,58,97,86.4,73,10,6.1,0,30.1,30.0,29.9,0.64
2025-05-30,30,78,67.5,61,97,84.9,50,24,6.3,0,29.9,29.6,29.4,0.01
2025-05-31,31,72,62.6,54,93,68.2,40,23,14.2,6,29.7,29.5,29.3,0.88
2025-04-01,1,63,53.9,46,82,50.9,32,25,13.7,0,30.2,30.0,29.7,1.0
2025-04-02,2,60,53.0,46,69,54.5,44,18,9.6,0,30.4,30.3,30.2,0.0
2025-04-03,3,81,65.8,55,90,76.9,56,21,10.1,0,30.2,30.1,30.0,0.0
2025-04-04,4,77,71.3,66,81,67.7,53,15,8.3,0,30.3,30.1,30.0,0.04
2025-04-05,5,79,66.9,62,81,71.5,58,14,6.3,0,30.2,30.1,29.9,0.0
2025-04-06,6,65,58.5,55,84,75.7,64,20,9.0,0,29.9,29.8,29.8,0.0
2025-04-07,7,55,49.0,46,87,82.2,72,16,10.4,0,29.8,29.7,29.7,0.32
2025-04-08,8,50,44.9,39,83,42.2,25,25,15.5,3,30.2,29.9,29.7,0.48
2025-04-09,9,55,45.2,35,54,37.6,24,12,7.8,3,30.3,30.3,30.2,0.0
2025-04-10,10,60,53.1,47,68,55.3,42,17,11.2,6,30.3,30.2,30.1,0.0
2025-04-11,11,50,48.6,48,90,82.9,77,18,12.5,8,30.1,30.0,29.9,0.0
2025-04-12,12,54,49.0,46,83,73.1,57,18,13.7,10,30.0,30.0,29.9,1.51
2025-04-13,13,63,55.0,49,77,55.0,37,20,11.5,0,30.1,30.0,30.0,0.0
2025-04-14,14,74,62.9,51,80,57.6,37,10,6.1,0,30.0,29.8,29.7,0.0
2025-04-15,15,69,61.7,54,90,56.8,27,30,14.6,3,29.8,29.6,29.6,0.08
2025-04-16,16,61,55.3,49,45,35.2,25,21,14.3,6,30.1,29.9,29.8,0.0
2025-04-17,17,66,55.3,44,53,35.8,21,14,7.0,0,30.3,30.2,30.1,0.0
2025-04-18,18,81,65.5,49,77,51.0,28,21,13.0,3,30.3,30.1,30.0,0.0
2025-04-19,19,83,74.3,67,68,54.5,41,16,12.2,5,30.1,30.0,30.0,0.0
2025-04-20,20,77,71.5,63,76,52.2,38,16,8.4,0,30.3,30.2,30.1,0.0
2025-04-21,21,75,66.2,59,81,57.1,45,12,5.7,0,30.3,30.1,30.0,0.0
2025-04-22,22,82,73.2,66,78,53.7,32,14,7.2,0,30.1,30.0,29.9,0.0
2025-04-23,23,77,67.9,58,60,40.2,22,12,5.8,0,30.3,30.2,30.1,0.0
2025-04-24,24,79,67.6,57,81,50.0,25,13,7.7,3,30.3,30.3,30.2,0.0
2025-04-25,25,78,67.7,58,84,69.1,56,13,7.9,0,30.2,30.1,30.0,0.0
2025-04-26,26,76,68.1,55,87,74.8,49,26,12.0,3,30.1,29.9,29.8,0.23
2025-04-27,27,71,61.2,50,54,36.5,23,25,15.5,8,30.2,30.1,30.1,0.0
2025-04-28,28,74,64.2,51,59,38.8,23,14,6.1,0,30.4,30.3,30.2,0.0
2025-04-29,29,84,71.1,56,58,48.3,38,18,13.1,6,30.3,30.1,29.9,0.0
2025-04-30,30,82,75.3,68,81,56.8,39,16,8.2,0,30.1,30.0,29.9,0.01
2025-03-01,1,68,50.4,31,58,36.5,22,30,18.1,5,30.0,29.6,29.5,0.0
2025-03-02,2,41,32.4,23,42,32.9,24,23,11.8,0,30.2,30.2,30.0,0.0
2025-03-03,3,46,37.9,30,59,37.8,24,13,7.5,3,30.3,30.3,30.2,0.0
2025-03-04,4,64,50.8,36,65,46.6,24,21,11.9,5,30.2,30.1,29.9,0.0
2025-03-05,5,63,58.8,54,89,78.3,64,25,14.5,0,29.9,29.5,29.2,0.0
2025-03-06,6,56,45.5,41,62,47.6,38,23,16.9,8,29.8,29.5,29.3,0.7
2025-03-07,7,56,47.3,38,50,34.0,21,17,11.8,5,29.9,29.8,29.7,0.0
2025-03-08,8,53,46.7,41,65,42.9,26,22,11.3,0,30.0,29.8,29.6,0.0
2025-03-09,9,39,38.3,37,46,42.7,41,6,5.7,5,30.0,30.0,30.0,0.0
2025-03-10,10,66,52.7,42,68,46.5,21,13,7.3,3,29.9,29.9,29.8,0.0
2025-03-11,11,72,56.2,42,74,46.4,23,14,6.2,0,29.8,29.8,29.7,0.0
2025-03-12,12,66,56.9,47,61,38.3,17,17,8.9,0,30.0,29.9,29.8,0.0
2025-03-13,13,52,47.6,45,86,74.0,63,14,8.1,0,30.1,30.0,29.9,0.0
2025-03-14,14,51,47.2,45,77,72.9,66,10,6.3,0,30.2,30.1,30.1,0.0
2025-03-15,15,61,52.0,47,86,77.0,62,10,7.7,0,30.1,30.0,30.0,0.0
2025-03-16,16,72,64.3,55,87,76.7,61,28,15.4,6,29.9,29.8,29.7,0.0
2025-03-17,17,59,53.6,42,90,56.3,39,28,16.8,0,30.1,29.9,29.7,0.28
2025-03-18,18,68,53.0,40,52,34.8,16,15,8.5,0,30.1,30.1,30.0,0.0
2025-03-19,19,74,59.3,45,65,39.5,20,14,7.8,0,30.1,30.0,29.9,0.0
2025-03-20,20,76,61.3,53,78,50.6,31,23,13.5,0,29.9,29.6,29.4,0.0
2025-03-21,21,59,51.0,41,54,35.8,20,29,16.4,0,29.9,29.8,29.6,0.37
2025-03-22,22,69,56.0,46,61,39.7,21,26,11.5,3,30.0,29.8,29.7,0.0
2025-03-23,23,59,50.0,41,54,41.3,29,17,10.9,3,30.2,30.1,30.0,0.0
2025-03-24,24,59,53.7,49,87,77.3,57,13,6.9,0,30.0,29.8,29.7,0.03
2025-03-25,25,65,59.0,52,53,30.1,23,16,9.7,5,30.0,29.9,29.8,0.11
2025-03-26,26,55,50.8,44,52,35.5,23,23,13.6,8,30.2,30.1,30.0,0.0
2025-03-27,27,61,50.7,40,51,33.1,21,16,7.8,0,30.4,30.3,30.2,0.0
2025-03-28,28,72,59.3,47,64,51.4,30,13,6.6,0,30.3,30.1,30.0,0.0
2025-03-29,29,84,69.7,60,64,46.1,25,15,9.4,6,30.1,30.0,30.0,0.0
2025-03-30,30,82,72.3,66,65,53.3,37,23,13.0,7,30.0,30.0,29.8,0.0
2025-03-31,31,84,71.3,63,87,67.8,38,23,14.2,7,29.8,29.6,29.5,0.0
2025-02-01,1,53,46.4,32,93,60.4,26,23,11.9,5,30.5,30.0,29.6,0.72
2025-02-02,2,40,34.2,27,76,53.3,41,10,6.7,0,30.5,30.4,30.2,0.0
2025-02-03,3,52,42.5,33,82,70.1,54,9,3.8,0,30.2,30.1,29.8,0.0
2025-02-04,4,63,50.5,40,82,52.9,31,24,12.3,3,30.3,30.0,29.8,0.0
2025-02-05,5,41,38.2,34,79,47.3,35,14,6.3,0,30.4,30.4,30.3,0.0
2025-02-06,6,47,38.2,34,93,84.7,77,15,6.7,0,30.3,30.0,29.8,0.68
2025-02-07,7,54,46.0,38,89,46.9,24,21,11.2,3,30.3,30.0,29.8,0.22
2025-02-08,8,38,35.8,33,89,63.7,44,10,6.8,0,30.3,30.2,29.8,0.0
2025-02-09,9,48,40.4,35,92,65.2,42,21,10.7,0,30.3,30.1,29.8,0.05
2025-02-10,10,47,40.0,36,57,44.8,32,15,8.9,3,30.4,30.4,30.3,0.0
2025-02-11,11,39,33.3,31,89,71.8,45,10,5.6,0,30.4,30.3,30.2,0.0
2025-02-12,12,37,34.9,32,93,85.0,78,12,7.1,3,30.2,30.2,30.1,0.62
2025-02-13,13,56,40.3,37,93,79.0,45,23,7.0,0,30.4,30.0,29.8,0.31
2025-02-14,14,44,38.0,33,48,34.3,23,17,9.5,3,30.7,30.6,30.4,0.0
2025-02-15,15,41,38.4,36,89,71.9,41,18,7.1,0,30.5,30.2,29.9,0.0
2025-02-16,16,65,46.0,39,93,78.8,40,26,11.1,0,29.8,29.5,29.1,0.55
2025-02-17,17,43,37.2,33,52,35.5,24,30,17.3,6,30.1,30.0,29.8,0.39
2025-02-18,18,37,30.5,24,40,30.0,22,20,13.1,8,30.4,30.3,30.1,0.0
2025-02-19,19,26,23.6,21,65,47.2,34,20,8.2,5,30.5,30.4,30.2,0.0
2025-02-20,20,32,27.5,24,51,43.0,35,23,16.0,10,30.2,30.1,30.1,0.0
2025-02-21,21,41,32.5,27,49,39.6,28,23,16.3,9,30.5,30.4,30.2,0.0
2025-02-22,22,43,34.2,24,62,48.0,31,16,7.1,0,30.5,30.4,30.2,0.0
2025-02-23,23,54,41.8,29,75,43.6,21,13,6.0,0,30.2,30.1,30.1,0.0
2025-02-24,24,57,45.8,37,73,49.8,28,13,6.6,0,30.1,30.0,29.9,0.0
2025-02-25,25,68,52.4,39,76,48.2,23,13,5.4,0,29.9,29.8,29.7,0.0
2025-02-26,26,68,52.3,39,79,55.8,27,16,8.3,0,30.0,29.9,29.8,0.0
2025-02-27,27,66,56.0,47,71,50.7,39,25,8.4,0,29.9,29.7,29.6,0.0
2025-02-28,28,58,51.0,46,52,38.7,24,18,11.6,6,29.9,29.8,29.7,0.02
2025-01-01,1,51,47.1,41,90,54.8,40,30,13.6,0,30.0,29.8,29.5,0.39
2025-01-02,2,45,39.9,38,47,39.5,34,18,11.5,3,30.2,30.1,30.0,0.0
2025-01-03,3,45,36.4,31,81,61.9,46,30,12.7,0,30.1,29.9,29.8,0.0
2025-01-04,4,34,30.3,26,51,41.5,32,24,15.9,8,30.2,30.1,30.0,0.04
2025-01-05,5,37,31.5,24,51,36.6,24,14,7.0,0,30.2,30.2,30.1,0.0
2025-01-06,6,32,28.9,28,86,81.5,61,16,9.5,0,30.1,29.9,29.7,0.49
2025-01-07,7,35,28.8,22,72,57.5,48,26,16.2,8,30.2,30.1,29.9,0.0
2025-01-08,8,34,29.0,25,60,48.5,40,20,13.4,8,30.2,30.1,30.0,0.0
2025-01-09,9,34,28.5,23,50,40.6,32,29,15.6,8,30.1,30.1,30.0,0.0
2025-01-10,10,35,30.3,25,72,42.7,35,17,8.7,0,30.1,30.0,29.8,0.0
2025-01-11,11,39,32.2,29,89,67.8,42,18,9.1,0,30.0,29.7,29.6,0.07
2025-01-12,12,42,34.9,28,72,57.2,40,9,5.2,0,30.1,30.1,30.0,0.0
2025-01-13,13,50,38.4,29,69,53.7,37,13,5.8,0,30.1,30.0,29.9,0.0
2025-01-14,14,38,32.8,28,50,38.0,29,25,13.3,0,30.2,30.1,30.0,0.0
2025-01-15,15,33,27.5,23,51,44.0,38,17,12.3,6,30.4,30.3,30.3,0.0
2025-01-16,16,37,30.0,21,82,61.1,48,14,7.3,0,30.3,30.0,29.8,0.0
2025-01-17,17,46,37.9,31,76,57.6,39,13,6.3,0,30.2,30.1,29.9,0.01
2025-01-18,18,45,38.4,35,86,73.5,63,12,6.1,0,30.1,29.9,29.7,0.0
2025-01-19,19,41,35.9,28,89,80.4,61,23,10.6,0,30.0,29.8,29.6,0.02
2025-01-20,20,29,24.5,17,63,48.3,37,21,12.0,3,30.6,30.4,30.0,0.23
2025-01-21,21,22,19.6,16,47,41.1,35,13,6.8,0,30.6,30.6,30.5,0.0
2025-01-22,22,24,19.5,15,54,40.8,24,15,7.3,0,30.6,30.5,30.4,0.0
2025-01-23,23,31,23.3,15,70,57.5,42,10,5.0,0,30.4,30.3,30.2,0.0
2025-01-24,24,39,30.1,21,74,56.7,36,12,5.4,0,30.3,30.2,30.2,0.0
2025-01-25,25,41,32.1,23,78,53.0,33,15,6.6,0,30.4,30.3,30.2,0.0
2025-01-26,26,50,38.8,32,75,47.2,28,8,4.3,0,30.2,30.2,30.1,0.0
2025-01-27,27,51,37.8,27,81,55.5,29,12,6.0,0,30.1,30.0,29.7,0.0
2025-01-28,28,54,42.1,33,73,47.3,29,21,8.2,0,29.8,29.7,29.6,0.0
2025-01-29,29,62,50.0,40,55,35.3,21,23,11.8,7,30.0,29.7,29.6,0.0
2025-01-30,30,54,45.4,35,67,44.3,25,13,6.3,0,30.3,30.2,30.0,0.0
2025-01-31,31,53,47.2,42,93,85.6,74,20,10.0,0,30.1,29.9,29.7,0.05
