,Time,Temperature (°F),,,Dew Point (°F),,,Humidity (%),,,Wind Speed (mph),,,Pressure (in),,,Precipitation (in)
Date,Day,tMax,tAvg,tMin,dewMax,dewAvg,dewMin,dewMax,hAvg,hMin,hMax,wAvg,wMin,wMax,pressureAvg,pressureMin,precipitationTotal
5/1/2025,1,82,71.8,61,68,59.7,48,81,66,50,15,8.2,3,30.1,30,29.9,0
5/2/2025,2,84,76.7,69,64,60.6,56,78,58.6,41,14,8.6,5,29.9,29.9,29.8,0
5/3/2025,3,83,74.3,68,64,61,59,81,64.1,45,18,11.5,7,29.9,29.8,29.8,0
5/4/2025,4,73,67.7,65,65,63.3,61,93,86.1,68,15,7.4,0,29.9,29.8,29.8,0.42
5/5/2025,5,74,67.6,63,66,62.7,59,93,84.5,71,18,9.7,3,30,29.9,29.9,0.11
5/6/2025,6,72,66.3,63,64,59.1,48,96,79.2,44,20,7.4,0,30,30,29.9,0.64
5/7/2025,7,73,66.9,59,54,51.9,47,81,59.3,46,17,7.4,0,30,30,30,0.02
5/8/2025,8,76,68.3,61,62,57.8,54,84,70.1,46,10,3.9,0,30,30,29.9,0
5/9/2025,9,66,60.3,53,61,54.8,46,94,82.5,58,18,9.6,0,30.1,29.9,29.9,1.02
5/10/2025,10,74,62.6,50,48,39,33,83,44.6,28,16,8.6,3,30.1,30.1,30,0
5/11/2025,11,79,68.3,56,60,51.3,45,78,56.8,34,10,5.8,0,30.2,30.2,30.2,0
5/12/2025,12,76,68.8,61,64,58.1,52,87,69.8,45,14,5.4,0,30.3,30.2,30.1,0
5/13/2025,13,68,66.7,64,65,63.9,61,94,90.5,87,20,11,0,30.1,30,29.9,0.59
5/14/2025,14,74,66.5,63,66,63.5,61,97,90.1,73,13,7.6,5,29.9,29.9,29.9,1.18
5/15/2025,15,78,69.2,66,65,64.2,63,96,84.9,60,8,4.1,0,29.9,29.8,29.8,0.47
5/16/2025,16,85,74.4,66,71,67.4,64,93,79.9,57,44,7.7,0,29.8,29.7,29.7,0
5/17/2025,17,87,75.9,66,65,58.2,50,93,59,30,24,13.1,5,29.7,29.6,29.5,0.3
5/18/2025,18,77,72.6,68,52,49.3,45,52,43.7,39,17,12.3,0,29.8,24.8,0,0
5/19/2025,19,75,68.3,62,53,49,44,65,51,37,20,12.8,7,29.9,29.9,29.8,0
5/20/2025,20,69,62.4,55,48,43.5,40,65,51.1,35,14,9.2,5,30,29.9,29.9,0
5/21/2025,21,62,57.5,55,56,53.8,49,94,87.8,62,13,8.6,0,29.9,29.8,29.8,0.04
5/22/2025,22,68,59.2,55,59,54.3,47,100,84.7,54,17,6.6,0,29.8,29.8,29.7,0.6
5/23/2025,23,68,61.1,56,48,42.1,37,75,51.6,33,21,11.5,3,30,29.9,29.8,0.08
5/24/2025,24,71,62.5,53,44,40.8,38,64,45.9,32,17,10.6,3,30.1,30.1,30,0
5/25/2025,25,72,63.2,52,46,42.4,39,66,47.4,36,15,9.5,5,30.2,30.2,30.1,0
5/26/2025,26,71,64,60,52,46.7,41,70,53.8,43,10,6.1,0,30.3,30.2,30.1,0
5/27/2025,27,68,62.1,57,55,51.4,45,90,69.3,47,12,5.4,0,30.3,30.3,30.3,0
5/28/2025,28,61,57.5,54,59,55.6,52,97,93.3,87,17,11.5,7,30.3,30.1,30.1,0.59
5/29/2025,29,70,62.2,58,62,58,55,97,86.4,73,10,6.1,0,30.1,30,29.9,0.64
5/30/2025,30,78,67.5,61,65,62.4,54,97,84.9,50,24,6.3,0,29.9,29.6,29.4,0.01
5/31/2025,31,72,62.6,54,56,51.3,39,93,68.2,40,23,14.2,6,29.7,29.5,29.3,0.88
4/1/2025,1,63,53.9,46,57,35.2,28,82,50.9,32,25,13.7,0,30.2,30,29.7,1
4/2/2025,2,60,53,46,45,36.8,31,69,54.5,44,18,9.6,0,30.4,30.3,30.2,0
4/3/2025,3,81,65.8,55,65,57.9,46,90,76.9,56,21,10.1,0,30.2,30.1,30,0
4/4/2025,4,77,71.3,66,64,59.9,51,81,67.7,53,15,8.3,0,30.3,30.1,30,0.04
4/5/2025,5,79,66.9,62,65,57.3,50,81,71.5,58,14,6.3,0,30.2,30.1,29.9,0
4/6/2025,6,65,58.5,55,55,50.8,47,84,75.7,64,20,9,0,29.9,29.8,29.8,0
4/7/2025,7,55,49,46,48,43.7,40,87,82.2,72,16,10.4,0,29.8,29.7,29.7,0.32
4/8/2025,8,50,44.9,39,41,21.4,13,83,42.2,25,25,15.5,3,30.2,29.9,29.7,0.48
4/9/2025,9,55,45.2,35,30,19.9,14,54,37.6,24,12,7.8,3,30.3,30.3,30.2,0
4/10/2025,10,60,53.1,47,41,37.1,33,68,55.3,42,17,11.2,6,30.3,30.2,30.1,0
4/11/2025,11,50,48.6,48,46,43.6,41,90,82.9,77,18,12.5,8,30.1,30,29.9,0
4/12/2025,12,54,49,46,43,40.6,39,83,73.1,57,18,13.7,10,30,30,29.9,1.51
4/13/2025,13,63,55,49,44,38.2,34,77,55,37,20,11.5,0,30.1,30,30,0
4/14/2025,14,74,62.9,51,56,46.6,41,80,57.6,37,10,6.1,0,30,29.8,29.7,0
4/15/2025,15,69,61.7,54,59,43.8,28,90,56.8,27,30,14.6,3,29.8,29.6,29.6,0.08
4/16/2025,16,61,55.3,49,32,27.6,24,45,35.2,25,21,14.3,6,30.1,29.9,29.8,0
4/17/2025,17,66,55.3,44,37,27.2,24,53,35.8,21,14,7,0,30.3,30.2,30.1,0
4/18/2025,18,81,65.5,49,51,45.6,35,77,51,28,21,13,3,30.3,30.1,30,0
4/19/2025,19,83,74.3,67,60,56.6,50,68,54.5,41,16,12.2,5,30.1,30,30,0
4/20/2025,20,77,71.5,63,60,52.5,40,76,52.2,38,16,8.4,0,30.3,30.2,30.1,0
4/21/2025,21,75,66.2,59,61,50.4,41,81,57.1,45,12,5.7,0,30.3,30.1,30,0
4/22/2025,22,82,73.2,66,61,54,41,78,53.7,32,14,7.2,0,30.1,30,29.9,0
4/23/2025,23,77,67.9,58,49,41.2,34,60,40.2,22,12,5.8,0,30.3,30.2,30.1,0
4/24/2025,24,79,67.6,57,52,46.5,40,81,50,25,13,7.7,3,30.3,30.3,30.2,0
4/25/2025,25,78,67.7,58,62,56.9,49,84,69.1,56,13,7.9,0,30.2,30.1,30,0
4/26/2025,26,76,68.1,55,67,59.5,37,87,74.8,49,26,12,3,30.1,29.9,29.8,0.23
4/27/2025,27,71,61.2,50,37,32.6,28,54,36.5,23,25,15.5,8,30.2,30.1,30.1,0
4/28/2025,28,74,64.2,51,45,37.4,32,59,38.8,23,14,6.1,0,30.4,30.3,30.2,0
4/29/2025,29,84,71.1,56,59,50.4,39,58,48.3,38,18,13.1,6,30.3,30.1,29.9,0
4/30/2025,30,82,75.3,68,63,58.5,53,81,56.8,39,16,8.2,0,30.1,30,29.9,0.01
3/1/2025,1,68,50.4,31,32,23.4,5,58,36.5,22,30,18.1,5,30,29.6,29.5,0
3/2/2025,2,41,32.4,23,11,5.6,2,42,32.9,24,23,11.8,0,30.2,30.2,30,0
3/3/2025,3,46,37.9,30,24,13.4,10,59,37.8,24,13,7.5,3,30.3,30.3,30.2,0
3/4/2025,4,64,50.8,36,42,29.4,25,65,46.6,24,21,11.9,5,30.2,30.1,29.9,0
3/5/2025,5,63,58.8,54,55,51.9,43,89,78.3,64,25,14.5,0,29.9,29.5,29.2,0
3/6/2025,6,56,45.5,41,43,26.5,18,62,47.6,38,23,16.9,8,29.8,29.5,29.3,0.7
3/7/2025,7,56,47.3,38,28,19.1,14,50,34,21,17,11.8,5,29.9,29.8,29.7,0
3/8/2025,8,53,46.7,41,33,24.3,17,65,42.9,26,22,11.3,0,30,29.8,29.6,0
3/9/2025,9,39,38.3,37,18,17.3,17,46,42.7,41,6,5.7,5,30,30,30,0
3/10/2025,10,66,52.7,42,36,31,25,68,46.5,21,13,7.3,3,29.9,29.9,29.8,0
3/11/2025,11,72,56.2,42,38,33.9,31,74,46.4,23,14,6.2,0,29.8,29.8,29.7,0
3/12/2025,12,66,56.9,47,36,29.8,19,61,38.3,17,17,8.9,0,30,29.9,29.8,0
3/13/2025,13,52,47.6,45,42,39.6,36,86,74,63,14,8.1,0,30.1,30,29.9,0
3/14/2025,14,51,47.2,45,41,38.9,38,77,72.9,66,10,6.3,0,30.2,30.1,30.1,0
3/15/2025,15,61,52,47,49,44.8,41,86,77,62,10,7.7,0,30.1,30,30,0
3/16/2025,16,72,64.3,55,60,56.7,50,87,76.7,61,28,15.4,6,29.9,29.8,29.7,0
3/17/2025,17,59,53.6,42,56,37.3,23,90,56.3,39,28,16.8,0,30.1,29.9,29.7,0.28
3/18/2025,18,68,53,40,37,23.7,17,52,34.8,16,15,8.5,0,30.1,30.1,30,0
3/19/2025,19,74,59.3,45,37,32.5,28,65,39.5,20,14,7.8,0,30.1,30,29.9,0
3/20/2025,20,76,61.3,53,52,41.7,26,78,50.6,31,23,13.5,0,29.9,29.6,29.4,0
3/21/2025,21,59,51,41,35,23.3,18,54,35.8,20,29,16.4,0,29.9,29.8,29.6,0.37
3/22/2025,22,69,56,46,35,30,26,61,39.7,21,26,11.5,3,30,29.8,29.7,0
3/23/2025,23,59,50,41,35,26.6,22,54,41.3,29,17,10.9,3,30.2,30.1,30,0
3/24/2025,24,59,53.7,49,52,46.5,37,87,77.3,57,13,6.9,0,30,29.8,29.7,0.03
3/25/2025,25,65,59,52,38,27,23,53,30.1,23,16,9.7,5,30,29.9,29.8,0.11
3/26/2025,26,55,50.8,44,32,23.4,15,52,35.5,23,23,13.6,8,30.2,30.1,30,0
3/27/2025,27,61,50.7,40,32,21.3,15,51,33.1,21,16,7.8,0,30.4,30.3,30.2,0
3/28/2025,28,72,59.3,47,50,40.6,32,64,51.4,30,13,6.6,0,30.3,30.1,30,0
3/29/2025,29,84,69.7,60,53,47.3,42,64,46.1,25,15,9.4,6,30.1,30,30,0
3/30/2025,30,82,72.3,66,56,54,52,65,53.3,37,23,13,7,30,30,29.8,0
3/31/2025,31,84,71.3,63,61,59,56,87,67.8,38,23,14.2,7,29.8,29.6,29.5,0
2/1/2025,1,53,46.4,32,49,31.4,10,93,60.4,26,23,11.9,5,30.5,30,29.6,0.72
2/2/2025,2,40,34.2,27,30,18.4,8,76,53.3,41,10,6.7,0,30.5,30.4,30.2,0
2/3/2025,3,52,42.5,33,38,33.1,27,82,70.1,54,9,3.8,0,30.2,30.1,29.8,0
2/4/2025,4,63,50.5,40,44,32.5,16,82,52.9,31,24,12.3,3,30.3,30,29.8,0
2/5/2025,5,41,38.2,34,28,19.1,15,79,47.3,35,14,6.3,0,30.4,30.4,30.3,0
2/6/2025,6,47,38.2,34,41,33.9,29,93,84.7,77,15,6.7,0,30.3,30,29.8,0.68
2/7/2025,7,54,46,38,38,24.3,18,89,46.9,24,21,11.2,3,30.3,30,29.8,0.22
2/8/2025,8,38,35.8,33,32,23.8,18,89,63.7,44,10,6.8,0,30.3,30.2,29.8,0
2/9/2025,9,48,40.4,35,34,28.4,23,92,65.2,42,21,10.7,0,30.3,30.1,29.8,0.05
2/10/2025,10,47,40,36,23,19.6,16,57,44.8,32,15,8.9,3,30.4,30.4,30.3,0
2/11/2025,11,39,33.3,31,28,24.4,16,89,71.8,45,10,5.6,0,30.4,30.3,30.2,0
2/12/2025,12,37,34.9,32,34,30.7,27,93,85,78,12,7.1,3,30.2,30.2,30.1,0.62
2/13/2025,13,56,40.3,37,42,33.5,19,93,79,45,23,7,0,30.4,30,29.8,0.31
2/14/2025,14,44,38,33,20,11.3,5,48,34.3,23,17,9.5,3,30.7,30.6,30.4,0
2/15/2025,15,41,38.4,36,36,29.4,14,89,71.9,41,18,7.1,0,30.5,30.2,29.9,0
2/16/2025,16,65,46,39,51,38.8,17,93,78.8,40,26,11.1,0,29.8,29.5,29.1,0.55
2/17/2025,17,43,37.2,33,20,11.6,7,52,35.5,24,30,17.3,6,30.1,30,29.8,0.39
2/18/2025,18,37,30.5,24,7,1.8,-3,40,30,22,20,13.1,8,30.4,30.3,30.1,0
2/19/2025,19,26,23.6,21,13,5.6,-1,65,47.2,34,20,8.2,5,30.5,30.4,30.2,0
2/20/2025,20,32,27.5,24,10,7.4,4,51,43,35,23,16,10,30.2,30.1,30.1,0
2/21/2025,21,41,32.5,27,12,9.8,7,49,39.6,28,23,16.3,9,30.5,30.4,30.2,0
2/22/2025,22,43,34.2,24,21,15.8,12,62,48,31,16,7.1,0,30.5,30.4,30.2,0
2/23/2025,23,54,41.8,29,25,18.6,12,75,43.6,21,13,6,0,30.2,30.1,30.1,0
2/24/2025,24,57,45.8,37,32,27.1,22,73,49.8,28,13,6.6,0,30.1,30,29.9,0
2/25/2025,25,68,52.4,39,35,31.8,29,76,48.2,23,13,5.4,0,29.9,29.8,29.7,0
2/26/2025,26,68,52.3,39,38,35.4,31,79,55.8,27,16,8.3,0,30,29.9,29.8,0
2/27/2025,27,66,56,47,43,37.4,30,71,50.7,39,25,8.4,0,29.9,29.7,29.6,0
2/28/2025,28,58,51,46,31,25.7,20,52,38.7,24,18,11.6,6,29.9,29.8,29.7,0.02
1/1/2025,1,51,47.1,41,45,30.6,18,90,54.8,40,30,13.6,0,30,29.8,29.5,0.39
1/2/2025,2,45,39.9,38,19,16.8,12,47,39.5,34,18,11.5,3,30.2,30.1,30,0
1/3/2025,3,45,36.4,31,31,23.9,14,81,61.9,46,30,12.7,0,30.1,29.9,29.8,0
1/4/2025,4,34,30.3,26,14,9.2,6,51,41.5,32,24,15.9,8,30.2,30.1,30,0.04
1/5/2025,5,37,31.5,24,17,6.6,2,51,36.6,24,14,7,0,30.2,30.2,30.1,0
1/6/2025,6,32,28.9,28,25,23.8,20,86,81.5,61,16,9.5,0,30.1,29.9,29.7,0.49
1/7/2025,7,35,28.8,22,20,15.2,12,72,57.5,48,26,16.2,8,30.2,30.1,29.9,0
1/8/2025,8,34,29,25,14,11.5,6,60,48.5,40,20,13.4,8,30.2,30.1,30,0
1/9/2025,9,34,28.5,23,8,6.8,5,50,40.6,32,29,15.6,8,30.1,30.1,30,0
1/10/2025,10,35,30.3,25,22,9.6,4,72,42.7,35,17,8.7,0,30.1,30,29.8,0
1/11/2025,11,39,32.2,29,26,21.9,16,89,67.8,42,18,9.1,0,30,29.7,29.6,0.07
1/12/2025,12,42,34.9,28,25,20.6,18,72,57.2,40,9,5.2,0,30.1,30.1,30,0
1/13/2025,13,50,38.4,29,26,22.2,19,69,53.7,37,13,5.8,0,30.1,30,29.9,0
1/14/2025,14,38,32.8,28,18,9.4,4,50,38,29,25,13.3,0,30.2,30.1,30,0
1/15/2025,15,33,27.5,23,10,8,5,51,44,38,17,12.3,6,30.4,30.3,30.3,0
1/16/2025,16,37,30,21,28,17.8,7,82,61.1,48,14,7.3,0,30.3,30,29.8,0
1/17/2025,17,46,37.9,31,25,23.5,21,76,57.6,39,13,6.3,0,30.2,30.1,29.9,0.01
1/18/2025,18,45,38.4,35,34,30.5,26,86,73.5,63,12,6.1,0,30.1,29.9,29.7,0
1/19/2025,19,41,35.9,28,34,30.3,16,89,80.4,61,23,10.6,0,30,29.8,29.6,0.02
1/20/2025,20,29,24.5,17,15,7.1,-2,63,48.3,37,21,12,3,30.6,30.4,30,0.23
1/21/2025,21,22,19.6,16,3,-0.8,-3,47,41.1,35,13,6.8,0,30.6,30.6,30.5,0
1/22/2025,22,24,19.5,15,4,-1.6,-9,54,40.8,24,15,7.3,0,30.6,30.5,30.4,0
1/23/2025,23,31,23.3,15,17,9.9,5,70,57.5,42,10,5,0,30.4,30.3,30.2,0
1/24/2025,24,39,30.1,21,21,15.5,14,74,56.7,36,12,5.4,0,30.3,30.2,30.2,0
1/25/2025,25,41,32.1,23,19,15.8,12,78,53,33,15,6.6,0,30.4,30.3,30.2,0
1/26/2025,26,50,38.8,32,26,19.2,14,75,47.2,28,8,4.3,0,30.2,30.2,30.1,0
1/27/2025,27,51,37.8,27,27,21.6,13,81,55.5,29,12,6,0,30.1,30,29.7,0
1/28/2025,28,54,42.1,33,27,22.2,17,73,47.3,29,21,8.2,0,29.8,29.7,29.6,0
1/29/2025,29,62,50,40,25,22.5,19,55,35.3,21,23,11.8,7,30,29.7,29.6,0
1/30/2025,30,54,45.4,35,30,24.1,19,67,44.3,25,13,6.3,0,30.3,30.2,30,0
1/31/2025,31,53,47.2,42,50,43.1,35,93,85.6,74,20,10,0,30.1,29.9,29.7,0.05
